C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\bin\Debug\SIRusaBakar.exe
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\bin\Debug\SIRusaBakar.pdb
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\bin\Debug\SIRusaBakar.xml
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MCoa.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MGiziDiet.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MGiziMenu.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MKelas.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MLogAlkes.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MLogInvATK.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MObat.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MObatHarga.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MPerawatSAK.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MPerush.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MPerushJenis.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MTarifAmbulance.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.Resources.resources
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.vbproj.GenerateResource.Cache
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.exe
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.xml
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.pdb
C:\Documents and Settings\Ivhan\Desktop\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MainMenu.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MPerushJenis.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MTarifAmbulance.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.Resources.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.LayMRDaftarPasien.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.vbproj.GenerateResource.Cache
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.LogCMintaBrg.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MGiziMakanan.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.TSQL.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrPekerjaan.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrKabupaten.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrPropinsi.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrPendidikan.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrAgama.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrKecamatan.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrKelurahan.resources
D:\Documents\Next Solusi\RS Bhakti Kartini\Development\Aplikasi\SIRusaBakar\SIRusaBakar\obj\Debug\SIRusaBakar.MMrHubKel.resources
